id,file_name
56,Mengenal Inovasi Produk BANGGA EVCS dalam Event ASSIE.txt
57,Mitra FTMM.txt
58,NANOTECHNOLOGY AND NANOMEDICINE.txt
59,Panduan Grafis FTMM.txt
60,Panduan MSIB.txt
61,Panduan PKL.txt
62,Panduan Proposal Skripsi.txt
63,Panduan-GrafisSimpleVer.pdf
64,Panduan-Pendidikan-FTMM_compressed.txt
65,Partnership.txt
66,pendaftaran-mahasiswa.txt
67,Penerapan Nanoteknologi Dalam Pengembangan Energi Biomassa.txt
68,Pengabdian Masyarakat FTMM di Kampung Mangrove.txt
69,Pengimplementasian Sistem Informasi Manajemen Rumah Sakit ditentukan oleh Mindset Pegawai.txt
70,Pengunjung Padati Event ASSIE 2023 di Grand City.txt
71,petunjuk-teknis-pasca.txt
72,PIMNAS.txt
73,Pimpinan FTMM.txt
74,ppu-pemira-gelar-pengambilan-no-urut-arsalan-no-1-devita-no-2.txt
75,Prestasi Mahasiswa.txt
76,"Prisma Megantoro, S.T., M.Eng, Ciptakan Stasiun Cuaca berbasis Internet of Things.txt"
77,"Prodi RN Benchmarking di BRIN, Nano Center Indonesia, UI, dan ITB.txt"
78,profil departemen.txt
79,Program SDG.txt
80,program-studi.txt
81,QnA.txt
82,registrasi_mahasiswa_2023.txt
83,Rekayasa Nanoteknologi.txt
84,rekayasa-nanoteknologi-program-studi.txt
85,Rencana Strategis Fakultas Teknologi Maju dan Multidisiplin.txt
86,Rencana Strategis.txt
87,RENEWABLE AND SUSTAINABLE ENERGY TECHNOLOGY.txt
88,renstra-bab1.pdf
89,research-groups.txt
90,Revolusi IoT dalam Limbah Industri Pabrik Tahu.txt
91,ROBOTICS AND MECHATRONICS.txt
92,Sejarah FTMM.txt
93,Selayang Pandang FTMM.txt
94,seminar-nasional-ftmm-ungkap-tantangan-etika-penggunaan-chatgpt.txt
95,SK-Pembentukan FTMM.txt
96,Skuad TSD Raih The Best Metric Perfomance diajang SATRIA DATA.txt
97,staf-dosen-prodi-rekayasa-nanoteknologi.txt
98,staf-dosen-prodi-teknik-industri.txt
99,staf-dosen-prodi-teknik-robotika-dan-kecerdasan-buatan.txt
100,staf-dosen-prodi-teknologi-sains-data.txt
101,"Tampil pada ASSIE, FTMM Gebrak Inovasi Hebat Dukung SDGs 7 dan 8.txt"
102,TATA TERTIB PELAKSANAAN UJIAN TENGAHAKHIR SEMESTER 2023.txt
103,teknik-elektro-program-studi.txt
104,teknik-industri-program-studi.txt
105,Teknologi IoT dalam Efisiensi Energy Monitoring System Panel Surya.txt
106,Teknologi Sains Data.txt
107,tenaga-kependidikan.txt
108,"Tingkatkan Kerjasama di Bidang Material dan Computer Science, FTMM Lakukan Kunjungan ke Beberapa Kampus Top Thailand.txt"
109,"Tingkatkan Kolaborasi, FTMM Lakukan Kunjungan ke Universiti Teknologi Malaysia.txt"
110,Visi Misi.txt
